EnhancerRegion,Genes,DistanceToTSS,HistoneInfo,bodyRegion,entrezID
chr1:207750959-207756831,CR1L,64563,H3K27ac,LateralTemporalLobe,1379
chr1:207784446-207784731,CR1L,33869,H3K27ac,LateralTemporalLobe,1379
chr1:207791258-207794592,CR1L,25533,H3K27ac,LateralTemporalLobe,1379
chr1:207841898-207845063,CR1L,25023,H3K27ac,LateralTemporalLobe,1379
chr1:207869427-207869595,CR1L,51053,H3K27ac,LateralTemporalLobe,1379
chr1:207870882-207872699,CR1L,53333,H3K27ac,LateralTemporalLobe,1379
chr10:11719137-11720695,ECHDC3,64440,H3K27ac,LateralTemporalLobe,79746
chr10:11722283-11732140,ECHDC3,57144,H3K27ac,LateralTemporalLobe,79746
chr10:11732920-11734409,ECHDC3,50691,H3K27ac,LateralTemporalLobe,79746
chr10:11735076-11735769,ECHDC3,48933,H3K27ac,LateralTemporalLobe,79746
chr10:11746250-11747582,ECHDC3,37440,H3K27ac,LateralTemporalLobe,79746
chr10:11747984-11748462,ECHDC3,36133,H3K27ac,LateralTemporalLobe,79746
chr10:11749124-11751530,ECHDC3,34029,H3K27ac,LateralTemporalLobe,79746
chr10:11753984-11758306,ECHDC3,28211,H3K27ac,LateralTemporalLobe,79746
chr10:11760983-11762911,ECHDC3,22409,H3K27ac,LateralTemporalLobe,79746
chr10:11764019-11765148,ECHDC3,19772,H3K27ac,LateralTemporalLobe,79746
chr10:11766281-11769751,ECHDC3,16340,H3K27ac,LateralTemporalLobe,79746
chr10:11788710-11789256,ECHDC3,4627,H3K27ac,LateralTemporalLobe,79746
chr10:11795881-11803116,ECHDC3,15143,H3K27ac,LateralTemporalLobe,79746
chr10:11810097-11810544,ECHDC3,25965,H3K27ac,LateralTemporalLobe,79746
chr11:85577375-85578300,CCDC83,11694,H3K27ac,LateralTemporalLobe,220047
chr11:85604050-85604793,CCDC83,38278,H3K27ac,LateralTemporalLobe,220047
chr11:85643261-85643810,CCDC83,77392,H3K27ac,LateralTemporalLobe,220047
